,draw,location_id,value,location_name
1000,draw_0,179,0.46224819,Ethiopia
1001,draw_1,179,0.493587933,Ethiopia
1002,draw_2,179,0.461614423,Ethiopia
1003,draw_3,179,0.515406274,Ethiopia
1004,draw_4,179,0.422567331,Ethiopia
1005,draw_5,179,0.345627094,Ethiopia
1006,draw_6,179,0.399977327,Ethiopia
1007,draw_7,179,0.473336546,Ethiopia
1008,draw_8,179,0.419372437,Ethiopia
1009,draw_9,179,0.441389333,Ethiopia
1010,draw_10,179,0.450510202,Ethiopia
1011,draw_11,179,0.477690572,Ethiopia
1012,draw_12,179,0.477554915,Ethiopia
1013,draw_13,179,0.414676524,Ethiopia
1014,draw_14,179,0.448275244,Ethiopia
1015,draw_15,179,0.413537537,Ethiopia
1016,draw_16,179,0.398648957,Ethiopia
1017,draw_17,179,0.474198033,Ethiopia
1018,draw_18,179,0.470144043,Ethiopia
1019,draw_19,179,0.481773178,Ethiopia
1020,draw_20,179,0.481127147,Ethiopia
1021,draw_21,179,0.425966884,Ethiopia
1022,draw_22,179,0.494407097,Ethiopia
1023,draw_23,179,0.437882424,Ethiopia
1024,draw_24,179,0.374761483,Ethiopia
1025,draw_25,179,0.449229848,Ethiopia
1026,draw_26,179,0.462295962,Ethiopia
1027,draw_27,179,0.472569775,Ethiopia
1028,draw_28,179,0.426316011,Ethiopia
1029,draw_29,179,0.414693593,Ethiopia
1030,draw_30,179,0.479713207,Ethiopia
1031,draw_31,179,0.469538204,Ethiopia
1032,draw_32,179,0.488872539,Ethiopia
1033,draw_33,179,0.419406513,Ethiopia
1034,draw_34,179,0.398317167,Ethiopia
1035,draw_35,179,0.465801186,Ethiopia
1036,draw_36,179,0.477827627,Ethiopia
1037,draw_37,179,0.549146333,Ethiopia
1038,draw_38,179,0.408872276,Ethiopia
1039,draw_39,179,0.473800778,Ethiopia
1040,draw_40,179,0.430399533,Ethiopia
1041,draw_41,179,0.511161791,Ethiopia
1042,draw_42,179,0.424447527,Ethiopia
1043,draw_43,179,0.464328852,Ethiopia
1044,draw_44,179,0.515993887,Ethiopia
1045,draw_45,179,0.418656831,Ethiopia
1046,draw_46,179,0.47527703,Ethiopia
1047,draw_47,179,0.473061019,Ethiopia
1048,draw_48,179,0.41370603,Ethiopia
1049,draw_49,179,0.403584145,Ethiopia
1050,draw_50,179,0.39866181,Ethiopia
1051,draw_51,179,0.436336777,Ethiopia
1052,draw_52,179,0.399237132,Ethiopia
1053,draw_53,179,0.41208478,Ethiopia
1054,draw_54,179,0.464869064,Ethiopia
1055,draw_55,179,0.390098839,Ethiopia
1056,draw_56,179,0.48168243,Ethiopia
1057,draw_57,179,0.500743447,Ethiopia
1058,draw_58,179,0.386671795,Ethiopia
1059,draw_59,179,0.474280892,Ethiopia
1060,draw_60,179,0.489304399,Ethiopia
1061,draw_61,179,0.452655186,Ethiopia
1062,draw_62,179,0.437644542,Ethiopia
1063,draw_63,179,0.458686132,Ethiopia
1064,draw_64,179,0.457681066,Ethiopia
1065,draw_65,179,0.409279021,Ethiopia
1066,draw_66,179,0.493323442,Ethiopia
1067,draw_67,179,0.437866674,Ethiopia
1068,draw_68,179,0.401839817,Ethiopia
1069,draw_69,179,0.405827719,Ethiopia
1070,draw_70,179,0.456718786,Ethiopia
1071,draw_71,179,0.477529954,Ethiopia
1072,draw_72,179,0.460012752,Ethiopia
1073,draw_73,179,0.453734304,Ethiopia
1074,draw_74,179,0.464980978,Ethiopia
1075,draw_75,179,0.427172659,Ethiopia
1076,draw_76,179,0.485319258,Ethiopia
1077,draw_77,179,0.352088566,Ethiopia
1078,draw_78,179,0.460117241,Ethiopia
1079,draw_79,179,0.448500208,Ethiopia
1080,draw_80,179,0.393089456,Ethiopia
1081,draw_81,179,0.440029929,Ethiopia
1082,draw_82,179,0.391657105,Ethiopia
1083,draw_83,179,0.428632944,Ethiopia
1084,draw_84,179,0.405403822,Ethiopia
1085,draw_85,179,0.382606458,Ethiopia
1086,draw_86,179,0.479966404,Ethiopia
1087,draw_87,179,0.447362942,Ethiopia
1088,draw_88,179,0.430162202,Ethiopia
1089,draw_89,179,0.450782192,Ethiopia
1090,draw_90,179,0.504705214,Ethiopia
1091,draw_91,179,0.459289105,Ethiopia
1092,draw_92,179,0.489421243,Ethiopia
1093,draw_93,179,0.473329071,Ethiopia
1094,draw_94,179,0.384208756,Ethiopia
1095,draw_95,179,0.427921512,Ethiopia
1096,draw_96,179,0.46603648,Ethiopia
1097,draw_97,179,0.436450976,Ethiopia
1098,draw_98,179,0.476109204,Ethiopia
1099,draw_99,179,0.436302006,Ethiopia
1100,draw_100,179,0.40223883,Ethiopia
1101,draw_101,179,0.501051789,Ethiopia
1102,draw_102,179,0.399675819,Ethiopia
1103,draw_103,179,0.494201313,Ethiopia
1104,draw_104,179,0.40606611,Ethiopia
1105,draw_105,179,0.490679051,Ethiopia
1106,draw_106,179,0.498726133,Ethiopia
1107,draw_107,179,0.421233803,Ethiopia
1108,draw_108,179,0.434580867,Ethiopia
1109,draw_109,179,0.425599078,Ethiopia
1110,draw_110,179,0.45523392,Ethiopia
1111,draw_111,179,0.384572393,Ethiopia
1112,draw_112,179,0.394485032,Ethiopia
1113,draw_113,179,0.534434411,Ethiopia
1114,draw_114,179,0.451301642,Ethiopia
1115,draw_115,179,0.401484317,Ethiopia
1116,draw_116,179,0.455460502,Ethiopia
1117,draw_117,179,0.474565468,Ethiopia
1118,draw_118,179,0.431008758,Ethiopia
1119,draw_119,179,0.4063001,Ethiopia
1120,draw_120,179,0.419692543,Ethiopia
1121,draw_121,179,0.497986882,Ethiopia
1122,draw_122,179,0.45940518,Ethiopia
1123,draw_123,179,0.503419441,Ethiopia
1124,draw_124,179,0.394838729,Ethiopia
1125,draw_125,179,0.42962048,Ethiopia
1126,draw_126,179,0.468927685,Ethiopia
1127,draw_127,179,0.381993915,Ethiopia
1128,draw_128,179,0.449412733,Ethiopia
1129,draw_129,179,0.446001531,Ethiopia
1130,draw_130,179,0.471185252,Ethiopia
1131,draw_131,179,0.454580465,Ethiopia
1132,draw_132,179,0.412675525,Ethiopia
1133,draw_133,179,0.460599255,Ethiopia
1134,draw_134,179,0.451999171,Ethiopia
1135,draw_135,179,0.363195815,Ethiopia
1136,draw_136,179,0.475576251,Ethiopia
1137,draw_137,179,0.427678082,Ethiopia
1138,draw_138,179,0.47562693,Ethiopia
1139,draw_139,179,0.611158007,Ethiopia
1140,draw_140,179,0.493028702,Ethiopia
1141,draw_141,179,0.486824399,Ethiopia
1142,draw_142,179,0.512541469,Ethiopia
1143,draw_143,179,0.427235644,Ethiopia
1144,draw_144,179,0.405895634,Ethiopia
1145,draw_145,179,0.524122016,Ethiopia
1146,draw_146,179,0.431639098,Ethiopia
1147,draw_147,179,0.50512283,Ethiopia
1148,draw_148,179,0.455105477,Ethiopia
1149,draw_149,179,0.423292456,Ethiopia
1150,draw_150,179,0.462236779,Ethiopia
1151,draw_151,179,0.492258646,Ethiopia
1152,draw_152,179,0.430744667,Ethiopia
1153,draw_153,179,0.430525056,Ethiopia
1154,draw_154,179,0.482774786,Ethiopia
1155,draw_155,179,0.484484524,Ethiopia
1156,draw_156,179,0.388287607,Ethiopia
1157,draw_157,179,0.481628487,Ethiopia
1158,draw_158,179,0.461422268,Ethiopia
1159,draw_159,179,0.448950088,Ethiopia
1160,draw_160,179,0.397660903,Ethiopia
1161,draw_161,179,0.438387504,Ethiopia
1162,draw_162,179,0.430030756,Ethiopia
1163,draw_163,179,0.473213366,Ethiopia
1164,draw_164,179,0.434898714,Ethiopia
1165,draw_165,179,0.460842995,Ethiopia
1166,draw_166,179,0.425551655,Ethiopia
1167,draw_167,179,0.428943326,Ethiopia
1168,draw_168,179,0.341736575,Ethiopia
1169,draw_169,179,0.456425831,Ethiopia
1170,draw_170,179,0.488878499,Ethiopia
1171,draw_171,179,0.421525666,Ethiopia
1172,draw_172,179,0.379526054,Ethiopia
1173,draw_173,179,0.455791582,Ethiopia
1174,draw_174,179,0.427581684,Ethiopia
1175,draw_175,179,0.495540885,Ethiopia
1176,draw_176,179,0.467499331,Ethiopia
1177,draw_177,179,0.431092015,Ethiopia
1178,draw_178,179,0.542702999,Ethiopia
1179,draw_179,179,0.395141301,Ethiopia
1180,draw_180,179,0.455103975,Ethiopia
1181,draw_181,179,0.43520904,Ethiopia
1182,draw_182,179,0.474028826,Ethiopia
1183,draw_183,179,0.316077485,Ethiopia
1184,draw_184,179,0.391694026,Ethiopia
1185,draw_185,179,0.479714043,Ethiopia
1186,draw_186,179,0.441495106,Ethiopia
1187,draw_187,179,0.536603062,Ethiopia
1188,draw_188,179,0.503553126,Ethiopia
1189,draw_189,179,0.543035161,Ethiopia
1190,draw_190,179,0.410003097,Ethiopia
1191,draw_191,179,0.4458191,Ethiopia
1192,draw_192,179,0.460873201,Ethiopia
1193,draw_193,179,0.408567831,Ethiopia
1194,draw_194,179,0.503506121,Ethiopia
1195,draw_195,179,0.451849716,Ethiopia
1196,draw_196,179,0.477920672,Ethiopia
1197,draw_197,179,0.429758417,Ethiopia
1198,draw_198,179,0.479505697,Ethiopia
1199,draw_199,179,0.500775787,Ethiopia
1200,draw_200,179,0.445006837,Ethiopia
1201,draw_201,179,0.485287688,Ethiopia
1202,draw_202,179,0.396370932,Ethiopia
1203,draw_203,179,0.57352706,Ethiopia
1204,draw_204,179,0.428552934,Ethiopia
1205,draw_205,179,0.472830057,Ethiopia
1206,draw_206,179,0.394897683,Ethiopia
1207,draw_207,179,0.429350794,Ethiopia
1208,draw_208,179,0.452186957,Ethiopia
1209,draw_209,179,0.460213106,Ethiopia
1210,draw_210,179,0.442649907,Ethiopia
1211,draw_211,179,0.502115745,Ethiopia
1212,draw_212,179,0.433092993,Ethiopia
1213,draw_213,179,0.343883942,Ethiopia
1214,draw_214,179,0.439060768,Ethiopia
1215,draw_215,179,0.631165039,Ethiopia
1216,draw_216,179,0.450204921,Ethiopia
1217,draw_217,179,0.402217824,Ethiopia
1218,draw_218,179,0.393091237,Ethiopia
1219,draw_219,179,0.376666223,Ethiopia
1220,draw_220,179,0.41246545,Ethiopia
1221,draw_221,179,0.445240027,Ethiopia
1222,draw_222,179,0.529487365,Ethiopia
1223,draw_223,179,0.476241476,Ethiopia
1224,draw_224,179,0.477308556,Ethiopia
1225,draw_225,179,0.380115322,Ethiopia
1226,draw_226,179,0.387891722,Ethiopia
1227,draw_227,179,0.467991727,Ethiopia
1228,draw_228,179,0.462646309,Ethiopia
1229,draw_229,179,0.434451086,Ethiopia
1230,draw_230,179,0.428157504,Ethiopia
1231,draw_231,179,0.420607132,Ethiopia
1232,draw_232,179,0.50363639,Ethiopia
1233,draw_233,179,0.382327351,Ethiopia
1234,draw_234,179,0.443738736,Ethiopia
1235,draw_235,179,0.465712818,Ethiopia
1236,draw_236,179,0.508334346,Ethiopia
1237,draw_237,179,0.485848735,Ethiopia
1238,draw_238,179,0.445496403,Ethiopia
1239,draw_239,179,0.460482468,Ethiopia
1240,draw_240,179,0.448091052,Ethiopia
1241,draw_241,179,0.52363469,Ethiopia
1242,draw_242,179,0.465103345,Ethiopia
1243,draw_243,179,0.472613363,Ethiopia
1244,draw_244,179,0.435452261,Ethiopia
1245,draw_245,179,0.483796,Ethiopia
1246,draw_246,179,0.410637917,Ethiopia
1247,draw_247,179,0.48572107,Ethiopia
1248,draw_248,179,0.370602714,Ethiopia
1249,draw_249,179,0.404605642,Ethiopia
1250,draw_250,179,0.51525698,Ethiopia
1251,draw_251,179,0.415302934,Ethiopia
1252,draw_252,179,0.460565798,Ethiopia
1253,draw_253,179,0.398521254,Ethiopia
1254,draw_254,179,0.518209072,Ethiopia
1255,draw_255,179,0.438230873,Ethiopia
1256,draw_256,179,0.426745932,Ethiopia
1257,draw_257,179,0.5363881,Ethiopia
1258,draw_258,179,0.383957239,Ethiopia
1259,draw_259,179,0.393930698,Ethiopia
1260,draw_260,179,0.446823665,Ethiopia
1261,draw_261,179,0.498577314,Ethiopia
1262,draw_262,179,0.384355103,Ethiopia
1263,draw_263,179,0.440238009,Ethiopia
1264,draw_264,179,0.503617308,Ethiopia
1265,draw_265,179,0.451985591,Ethiopia
1266,draw_266,179,0.417890932,Ethiopia
1267,draw_267,179,0.424331262,Ethiopia
1268,draw_268,179,0.486376373,Ethiopia
1269,draw_269,179,0.407618323,Ethiopia
1270,draw_270,179,0.444571768,Ethiopia
1271,draw_271,179,0.432124105,Ethiopia
1272,draw_272,179,0.420366612,Ethiopia
1273,draw_273,179,0.436170983,Ethiopia
1274,draw_274,179,0.377421805,Ethiopia
1275,draw_275,179,0.436755893,Ethiopia
1276,draw_276,179,0.389786031,Ethiopia
1277,draw_277,179,0.455247128,Ethiopia
1278,draw_278,179,0.465822192,Ethiopia
1279,draw_279,179,0.446373427,Ethiopia
1280,draw_280,179,0.428116899,Ethiopia
1281,draw_281,179,0.428174781,Ethiopia
1282,draw_282,179,0.483311605,Ethiopia
1283,draw_283,179,0.397093256,Ethiopia
1284,draw_284,179,0.431380392,Ethiopia
1285,draw_285,179,0.483150066,Ethiopia
1286,draw_286,179,0.378483957,Ethiopia
1287,draw_287,179,0.434822888,Ethiopia
1288,draw_288,179,0.449255317,Ethiopia
1289,draw_289,179,0.45949111,Ethiopia
1290,draw_290,179,0.379900472,Ethiopia
1291,draw_291,179,0.412753171,Ethiopia
1292,draw_292,179,0.436325249,Ethiopia
1293,draw_293,179,0.414575076,Ethiopia
1294,draw_294,179,0.458383652,Ethiopia
1295,draw_295,179,0.493942158,Ethiopia
1296,draw_296,179,0.538505505,Ethiopia
1297,draw_297,179,0.529995773,Ethiopia
1298,draw_298,179,0.429952422,Ethiopia
1299,draw_299,179,0.49316498,Ethiopia
1300,draw_300,179,0.499894477,Ethiopia
1301,draw_301,179,0.447359744,Ethiopia
1302,draw_302,179,0.449811895,Ethiopia
1303,draw_303,179,0.493405457,Ethiopia
1304,draw_304,179,0.495875987,Ethiopia
1305,draw_305,179,0.453592265,Ethiopia
1306,draw_306,179,0.473404341,Ethiopia
1307,draw_307,179,0.418480095,Ethiopia
1308,draw_308,179,0.434760807,Ethiopia
1309,draw_309,179,0.46717579,Ethiopia
1310,draw_310,179,0.496556357,Ethiopia
1311,draw_311,179,0.421817885,Ethiopia
1312,draw_312,179,0.484144738,Ethiopia
1313,draw_313,179,0.454972175,Ethiopia
1314,draw_314,179,0.399679222,Ethiopia
1315,draw_315,179,0.457406928,Ethiopia
1316,draw_316,179,0.419193988,Ethiopia
1317,draw_317,179,0.472574324,Ethiopia
1318,draw_318,179,0.390909976,Ethiopia
1319,draw_319,179,0.509201633,Ethiopia
1320,draw_320,179,0.500384236,Ethiopia
1321,draw_321,179,0.535598274,Ethiopia
1322,draw_322,179,0.496497834,Ethiopia
1323,draw_323,179,0.367720173,Ethiopia
1324,draw_324,179,0.526037394,Ethiopia
1325,draw_325,179,0.423516516,Ethiopia
1326,draw_326,179,0.49550121,Ethiopia
1327,draw_327,179,0.423346456,Ethiopia
1328,draw_328,179,0.481245023,Ethiopia
1329,draw_329,179,0.497712229,Ethiopia
1330,draw_330,179,0.489102459,Ethiopia
1331,draw_331,179,0.44065813,Ethiopia
1332,draw_332,179,0.463588874,Ethiopia
1333,draw_333,179,0.454086403,Ethiopia
1334,draw_334,179,0.513983123,Ethiopia
1335,draw_335,179,0.470166309,Ethiopia
1336,draw_336,179,0.419998269,Ethiopia
1337,draw_337,179,0.445911329,Ethiopia
1338,draw_338,179,0.458119207,Ethiopia
1339,draw_339,179,0.496882093,Ethiopia
1340,draw_340,179,0.453823231,Ethiopia
1341,draw_341,179,0.496333524,Ethiopia
1342,draw_342,179,0.480168066,Ethiopia
1343,draw_343,179,0.471632734,Ethiopia
1344,draw_344,179,0.422524351,Ethiopia
1345,draw_345,179,0.4912132,Ethiopia
1346,draw_346,179,0.415383236,Ethiopia
1347,draw_347,179,0.456087366,Ethiopia
1348,draw_348,179,0.422659939,Ethiopia
1349,draw_349,179,0.477458781,Ethiopia
1350,draw_350,179,0.458008592,Ethiopia
1351,draw_351,179,0.468817071,Ethiopia
1352,draw_352,179,0.422891031,Ethiopia
1353,draw_353,179,0.426370424,Ethiopia
1354,draw_354,179,0.470887042,Ethiopia
1355,draw_355,179,0.352949237,Ethiopia
1356,draw_356,179,0.475238931,Ethiopia
1357,draw_357,179,0.437817572,Ethiopia
1358,draw_358,179,0.453966267,Ethiopia
1359,draw_359,179,0.451623214,Ethiopia
1360,draw_360,179,0.378065974,Ethiopia
1361,draw_361,179,0.45069302,Ethiopia
1362,draw_362,179,0.535930866,Ethiopia
1363,draw_363,179,0.493444645,Ethiopia
1364,draw_364,179,0.376367315,Ethiopia
1365,draw_365,179,0.424972866,Ethiopia
1366,draw_366,179,0.545561524,Ethiopia
1367,draw_367,179,0.448712387,Ethiopia
1368,draw_368,179,0.459933561,Ethiopia
1369,draw_369,179,0.473481332,Ethiopia
1370,draw_370,179,0.488653139,Ethiopia
1371,draw_371,179,0.499479539,Ethiopia
1372,draw_372,179,0.337225081,Ethiopia
1373,draw_373,179,0.43715155,Ethiopia
1374,draw_374,179,0.436277884,Ethiopia
1375,draw_375,179,0.503045038,Ethiopia
1376,draw_376,179,0.443762363,Ethiopia
1377,draw_377,179,0.450848116,Ethiopia
1378,draw_378,179,0.493953702,Ethiopia
1379,draw_379,179,0.372749886,Ethiopia
1380,draw_380,179,0.529513795,Ethiopia
1381,draw_381,179,0.414726232,Ethiopia
1382,draw_382,179,0.500781986,Ethiopia
1383,draw_383,179,0.396909849,Ethiopia
1384,draw_384,179,0.478268182,Ethiopia
1385,draw_385,179,0.481311966,Ethiopia
1386,draw_386,179,0.448348182,Ethiopia
1387,draw_387,179,0.419719267,Ethiopia
1388,draw_388,179,0.419932647,Ethiopia
1389,draw_389,179,0.525386324,Ethiopia
1390,draw_390,179,0.443285703,Ethiopia
1391,draw_391,179,0.454857258,Ethiopia
1392,draw_392,179,0.494487371,Ethiopia
1393,draw_393,179,0.448763769,Ethiopia
1394,draw_394,179,0.386923158,Ethiopia
1395,draw_395,179,0.459255478,Ethiopia
1396,draw_396,179,0.451381615,Ethiopia
1397,draw_397,179,0.47079154,Ethiopia
1398,draw_398,179,0.371661906,Ethiopia
1399,draw_399,179,0.474367078,Ethiopia
1400,draw_400,179,0.443094447,Ethiopia
1401,draw_401,179,0.393118231,Ethiopia
1402,draw_402,179,0.378552057,Ethiopia
1403,draw_403,179,0.458610597,Ethiopia
1404,draw_404,179,0.413226048,Ethiopia
1405,draw_405,179,0.339692034,Ethiopia
1406,draw_406,179,0.418670222,Ethiopia
1407,draw_407,179,0.385485353,Ethiopia
1408,draw_408,179,0.373091608,Ethiopia
1409,draw_409,179,0.444063499,Ethiopia
1410,draw_410,179,0.421994342,Ethiopia
1411,draw_411,179,0.389432956,Ethiopia
1412,draw_412,179,0.415855096,Ethiopia
1413,draw_413,179,0.473328556,Ethiopia
1414,draw_414,179,0.446311277,Ethiopia
1415,draw_415,179,0.52046292,Ethiopia
1416,draw_416,179,0.492371193,Ethiopia
1417,draw_417,179,0.537104804,Ethiopia
1418,draw_418,179,0.497002029,Ethiopia
1419,draw_419,179,0.52390442,Ethiopia
1420,draw_420,179,0.412423128,Ethiopia
1421,draw_421,179,0.427569955,Ethiopia
1422,draw_422,179,0.471848772,Ethiopia
1423,draw_423,179,0.418555895,Ethiopia
1424,draw_424,179,0.430420687,Ethiopia
1425,draw_425,179,0.434279443,Ethiopia
1426,draw_426,179,0.536930144,Ethiopia
1427,draw_427,179,0.482459271,Ethiopia
1428,draw_428,179,0.545790233,Ethiopia
1429,draw_429,179,0.447793394,Ethiopia
1430,draw_430,179,0.443752622,Ethiopia
1431,draw_431,179,0.526286183,Ethiopia
1432,draw_432,179,0.517132147,Ethiopia
1433,draw_433,179,0.522669722,Ethiopia
1434,draw_434,179,0.515310652,Ethiopia
1435,draw_435,179,0.593610084,Ethiopia
1436,draw_436,179,0.397431539,Ethiopia
1437,draw_437,179,0.512650609,Ethiopia
1438,draw_438,179,0.430294734,Ethiopia
1439,draw_439,179,0.515293155,Ethiopia
1440,draw_440,179,0.442189042,Ethiopia
1441,draw_441,179,0.474960169,Ethiopia
1442,draw_442,179,0.425084496,Ethiopia
1443,draw_443,179,0.441919155,Ethiopia
1444,draw_444,179,0.416030261,Ethiopia
1445,draw_445,179,0.423250385,Ethiopia
1446,draw_446,179,0.408377755,Ethiopia
1447,draw_447,179,0.41172043,Ethiopia
1448,draw_448,179,0.410260421,Ethiopia
1449,draw_449,179,0.3834207,Ethiopia
1450,draw_450,179,0.40261471,Ethiopia
1451,draw_451,179,0.446237513,Ethiopia
1452,draw_452,179,0.45693955,Ethiopia
1453,draw_453,179,0.445741105,Ethiopia
1454,draw_454,179,0.388260525,Ethiopia
1455,draw_455,179,0.441532163,Ethiopia
1456,draw_456,179,0.537200098,Ethiopia
1457,draw_457,179,0.468714997,Ethiopia
1458,draw_458,179,0.554248739,Ethiopia
1459,draw_459,179,0.385642591,Ethiopia
1460,draw_460,179,0.451738287,Ethiopia
1461,draw_461,179,0.479822436,Ethiopia
1462,draw_462,179,0.383155667,Ethiopia
1463,draw_463,179,0.451442245,Ethiopia
1464,draw_464,179,0.477778198,Ethiopia
1465,draw_465,179,0.446296851,Ethiopia
1466,draw_466,179,0.417565975,Ethiopia
1467,draw_467,179,0.352839913,Ethiopia
1468,draw_468,179,0.487241849,Ethiopia
1469,draw_469,179,0.43774191,Ethiopia
1470,draw_470,179,0.505099313,Ethiopia
1471,draw_471,179,0.540791292,Ethiopia
1472,draw_472,179,0.418952171,Ethiopia
1473,draw_473,179,0.453900674,Ethiopia
1474,draw_474,179,0.448132473,Ethiopia
1475,draw_475,179,0.413871044,Ethiopia
1476,draw_476,179,0.454523986,Ethiopia
1477,draw_477,179,0.402023559,Ethiopia
1478,draw_478,179,0.490998793,Ethiopia
1479,draw_479,179,0.499199477,Ethiopia
1480,draw_480,179,0.439758823,Ethiopia
1481,draw_481,179,0.40702397,Ethiopia
1482,draw_482,179,0.414162637,Ethiopia
1483,draw_483,179,0.478759156,Ethiopia
1484,draw_484,179,0.531951503,Ethiopia
1485,draw_485,179,0.514135585,Ethiopia
1486,draw_486,179,0.372919904,Ethiopia
1487,draw_487,179,0.476995793,Ethiopia
1488,draw_488,179,0.437530078,Ethiopia
1489,draw_489,179,0.42208265,Ethiopia
1490,draw_490,179,0.407266256,Ethiopia
1491,draw_491,179,0.462664007,Ethiopia
1492,draw_492,179,0.513706542,Ethiopia
1493,draw_493,179,0.476537291,Ethiopia
1494,draw_494,179,0.370542151,Ethiopia
1495,draw_495,179,0.416397323,Ethiopia
1496,draw_496,179,0.46571481,Ethiopia
1497,draw_497,179,0.483759024,Ethiopia
1498,draw_498,179,0.417296814,Ethiopia
1499,draw_499,179,0.470645148,Ethiopia
