,draw,location_id,location_name,value
500,draw_0,180,Kenya,0.8007783714126916
501,draw_1,180,Kenya,0.8013526615955237
502,draw_2,180,Kenya,0.8062551920509161
503,draw_3,180,Kenya,0.8289531556759935
504,draw_4,180,Kenya,0.814881014542259
505,draw_5,180,Kenya,0.8257799302389126
506,draw_6,180,Kenya,0.7866911515948449
507,draw_7,180,Kenya,0.8202919187944311
508,draw_8,180,Kenya,0.8347830083513341
509,draw_9,180,Kenya,0.8075386061492693
510,draw_10,180,Kenya,0.8454653267783365
511,draw_11,180,Kenya,0.802434337025554
512,draw_12,180,Kenya,0.8062371206431262
513,draw_13,180,Kenya,0.7871267712738013
514,draw_14,180,Kenya,0.8069594132622012
515,draw_15,180,Kenya,0.798856638996588
516,draw_16,180,Kenya,0.8412909206857434
517,draw_17,180,Kenya,0.8228347827929454
518,draw_18,180,Kenya,0.8351581079842928
519,draw_19,180,Kenya,0.8406599068205419
520,draw_20,180,Kenya,0.7981945967885272
521,draw_21,180,Kenya,0.7908621550210576
522,draw_22,180,Kenya,0.8373000768507927
523,draw_23,180,Kenya,0.802605783495354
524,draw_24,180,Kenya,0.8195525649128383
525,draw_25,180,Kenya,0.8072533678864967
526,draw_26,180,Kenya,0.8177528138069384
527,draw_27,180,Kenya,0.8132489759759544
528,draw_28,180,Kenya,0.818320625425108
529,draw_29,180,Kenya,0.8074414727263306
530,draw_30,180,Kenya,0.8268747599567707
531,draw_31,180,Kenya,0.8083421606020591
532,draw_32,180,Kenya,0.8242999859037333
533,draw_33,180,Kenya,0.7967154947071149
534,draw_34,180,Kenya,0.8109844782527285
535,draw_35,180,Kenya,0.8024473940115056
536,draw_36,180,Kenya,0.8190648273992455
537,draw_37,180,Kenya,0.8044360991235907
538,draw_38,180,Kenya,0.8232152589937688
539,draw_39,180,Kenya,0.8172236295367193
540,draw_40,180,Kenya,0.8055739094003066
541,draw_41,180,Kenya,0.8082471438509997
542,draw_42,180,Kenya,0.8133930500899784
543,draw_43,180,Kenya,0.8087805579504826
544,draw_44,180,Kenya,0.8200893943175888
545,draw_45,180,Kenya,0.8198826194988312
546,draw_46,180,Kenya,0.8155269600749261
547,draw_47,180,Kenya,0.8289144516732124
548,draw_48,180,Kenya,0.8043252601930797
549,draw_49,180,Kenya,0.833452036863147
550,draw_50,180,Kenya,0.8038518784031364
551,draw_51,180,Kenya,0.8361178330068352
552,draw_52,180,Kenya,0.8253032383870361
553,draw_53,180,Kenya,0.8364185851123427
554,draw_54,180,Kenya,0.8332429554698364
555,draw_55,180,Kenya,0.8379075382489852
556,draw_56,180,Kenya,0.7975465745139327
557,draw_57,180,Kenya,0.8015374157632454
558,draw_58,180,Kenya,0.8022213626228233
559,draw_59,180,Kenya,0.8311083435542237
560,draw_60,180,Kenya,0.8476707486036523
561,draw_61,180,Kenya,0.8072536742564321
562,draw_62,180,Kenya,0.8005453415878651
563,draw_63,180,Kenya,0.8007061694432928
564,draw_64,180,Kenya,0.8165707834733267
565,draw_65,180,Kenya,0.8203389006130604
566,draw_66,180,Kenya,0.8128938692653935
567,draw_67,180,Kenya,0.8059988320432028
568,draw_68,180,Kenya,0.8192935352616137
569,draw_69,180,Kenya,0.8217019713673362
570,draw_70,180,Kenya,0.8045519883598063
571,draw_71,180,Kenya,0.805562039627608
572,draw_72,180,Kenya,0.8215720396789414
573,draw_73,180,Kenya,0.8330072351412384
574,draw_74,180,Kenya,0.8147503658469539
575,draw_75,180,Kenya,0.8215549786043695
576,draw_76,180,Kenya,0.8210494606534274
577,draw_77,180,Kenya,0.8015333525403501
578,draw_78,180,Kenya,0.7985203265839687
579,draw_79,180,Kenya,0.8100581671232925
580,draw_80,180,Kenya,0.810023576868871
581,draw_81,180,Kenya,0.8254664069809556
582,draw_82,180,Kenya,0.7919375001101738
583,draw_83,180,Kenya,0.8095308110560415
584,draw_84,180,Kenya,0.819300289791186
585,draw_85,180,Kenya,0.8128080487992526
586,draw_86,180,Kenya,0.8146299077305708
587,draw_87,180,Kenya,0.8155526528626227
588,draw_88,180,Kenya,0.8130971670212097
589,draw_89,180,Kenya,0.8110947572752558
590,draw_90,180,Kenya,0.8135412380541978
591,draw_91,180,Kenya,0.8161955483120757
592,draw_92,180,Kenya,0.8020220235152219
593,draw_93,180,Kenya,0.8333512223649808
594,draw_94,180,Kenya,0.8152300111318607
595,draw_95,180,Kenya,0.8198360038710116
596,draw_96,180,Kenya,0.8025579694058312
597,draw_97,180,Kenya,0.7903640501424991
598,draw_98,180,Kenya,0.8128662309670817
599,draw_99,180,Kenya,0.8200492644828792
600,draw_100,180,Kenya,0.7918653681687882
601,draw_101,180,Kenya,0.8018298650975
602,draw_102,180,Kenya,0.8106855165589428
603,draw_103,180,Kenya,0.8270867393766115
604,draw_104,180,Kenya,0.841101653695629
605,draw_105,180,Kenya,0.8091091891463345
606,draw_106,180,Kenya,0.8279121167831632
607,draw_107,180,Kenya,0.820332701392841
608,draw_108,180,Kenya,0.799699181411834
609,draw_109,180,Kenya,0.8246675557598857
610,draw_110,180,Kenya,0.8212346730398804
611,draw_111,180,Kenya,0.8179134192659714
612,draw_112,180,Kenya,0.8126275778558815
613,draw_113,180,Kenya,0.8160874351582186
614,draw_114,180,Kenya,0.8290929695536459
615,draw_115,180,Kenya,0.8262601392860155
616,draw_116,180,Kenya,0.8394169641413104
617,draw_117,180,Kenya,0.8162367303128518
618,draw_118,180,Kenya,0.8355756660942374
619,draw_119,180,Kenya,0.8031435467839331
620,draw_120,180,Kenya,0.8263681280753684
621,draw_121,180,Kenya,0.8433009146369004
622,draw_122,180,Kenya,0.8185345136230281
623,draw_123,180,Kenya,0.8132793995407875
624,draw_124,180,Kenya,0.8227390401439636
625,draw_125,180,Kenya,0.820134507479048
626,draw_126,180,Kenya,0.8067800282403704
627,draw_127,180,Kenya,0.8001637193790891
628,draw_128,180,Kenya,0.8354715281357953
629,draw_129,180,Kenya,0.7972992574347656
630,draw_130,180,Kenya,0.8111587082995544
631,draw_131,180,Kenya,0.8228694474765054
632,draw_132,180,Kenya,0.8057168490773837
633,draw_133,180,Kenya,0.8120973354519556
634,draw_134,180,Kenya,0.80054301328579
635,draw_135,180,Kenya,0.8185558511558717
636,draw_136,180,Kenya,0.8130944240527631
637,draw_137,180,Kenya,0.8279764797597267
638,draw_138,180,Kenya,0.8007962737542487
639,draw_139,180,Kenya,0.8162402580533926
640,draw_140,180,Kenya,0.8089659325621054
641,draw_141,180,Kenya,0.818785640710318
642,draw_142,180,Kenya,0.8351981337951782
643,draw_143,180,Kenya,0.8023708333757222
644,draw_144,180,Kenya,0.8053189668064137
645,draw_145,180,Kenya,0.8228400965313151
646,draw_146,180,Kenya,0.8015473386631374
647,draw_147,180,Kenya,0.7933212374773977
648,draw_148,180,Kenya,0.8196831176026544
649,draw_149,180,Kenya,0.8142512643241595
650,draw_150,180,Kenya,0.8286979117642497
651,draw_151,180,Kenya,0.8177364836636343
652,draw_152,180,Kenya,0.8139433081947021
653,draw_153,180,Kenya,0.803281458288266
654,draw_154,180,Kenya,0.8131155954734802
655,draw_155,180,Kenya,0.8103743139544093
656,draw_156,180,Kenya,0.8207026013076222
657,draw_157,180,Kenya,0.8193981492808555
658,draw_158,180,Kenya,0.8166181775543454
659,draw_159,180,Kenya,0.800305470511886
660,draw_160,180,Kenya,0.8137049011496107
661,draw_161,180,Kenya,0.7889944727887631
662,draw_162,180,Kenya,0.8195910724664617
663,draw_163,180,Kenya,0.8143435587312666
664,draw_164,180,Kenya,0.8034876406935939
665,draw_165,180,Kenya,0.8329361353896427
666,draw_166,180,Kenya,0.8085181069849822
667,draw_167,180,Kenya,0.8313792348370505
668,draw_168,180,Kenya,0.7969348582336916
669,draw_169,180,Kenya,0.8283186169560522
670,draw_170,180,Kenya,0.792831775797191
671,draw_171,180,Kenya,0.752086555659627
672,draw_172,180,Kenya,0.7900063231057486
673,draw_173,180,Kenya,0.8063462387785506
674,draw_174,180,Kenya,0.8089000585995388
675,draw_175,180,Kenya,0.8048398082313916
676,draw_176,180,Kenya,0.8162408623215809
677,draw_177,180,Kenya,0.822197590306945
678,draw_178,180,Kenya,0.8135975773219154
679,draw_179,180,Kenya,0.8364847012317926
680,draw_180,180,Kenya,0.8148587026309853
681,draw_181,180,Kenya,0.8269587919814563
682,draw_182,180,Kenya,0.8083439030639471
683,draw_183,180,Kenya,0.8117877135355199
684,draw_184,180,Kenya,0.8119990523802136
685,draw_185,180,Kenya,0.8289348452837598
686,draw_186,180,Kenya,0.8059179299271969
687,draw_187,180,Kenya,0.8013683003005493
688,draw_188,180,Kenya,0.7889015785201163
689,draw_189,180,Kenya,0.8100166036885691
690,draw_190,180,Kenya,0.8161568235482407
691,draw_191,180,Kenya,0.815470894946928
692,draw_192,180,Kenya,0.8115603002733254
693,draw_193,180,Kenya,0.7796962874974038
694,draw_194,180,Kenya,0.8058578184182454
695,draw_195,180,Kenya,0.832149459523026
696,draw_196,180,Kenya,0.8107022290050817
697,draw_197,180,Kenya,0.8171426007826017
698,draw_198,180,Kenya,0.8254726408286571
699,draw_199,180,Kenya,0.82909438713396
700,draw_200,180,Kenya,0.8378882825779196
701,draw_201,180,Kenya,0.81282622084526
702,draw_202,180,Kenya,0.8224622821291074
703,draw_203,180,Kenya,0.7986372462017385
704,draw_204,180,Kenya,0.825741354017248
705,draw_205,180,Kenya,0.8175096180185445
706,draw_206,180,Kenya,0.8124405323877709
707,draw_207,180,Kenya,0.788549237280697
708,draw_208,180,Kenya,0.8138419315903781
709,draw_209,180,Kenya,0.8138298188621977
710,draw_210,180,Kenya,0.843487126929137
711,draw_211,180,Kenya,0.8601666956943195
712,draw_212,180,Kenya,0.8108697286606962
713,draw_213,180,Kenya,0.8136552456999508
714,draw_214,180,Kenya,0.8072480139562289
715,draw_215,180,Kenya,0.8163658534192135
716,draw_216,180,Kenya,0.8057341882302752
717,draw_217,180,Kenya,0.8444130391558187
718,draw_218,180,Kenya,0.8242724748678728
719,draw_219,180,Kenya,0.783187390674382
720,draw_220,180,Kenya,0.8144049875712502
721,draw_221,180,Kenya,0.834669580948753
722,draw_222,180,Kenya,0.8068358684489385
723,draw_223,180,Kenya,0.7978373404022712
724,draw_224,180,Kenya,0.8082886543759792
725,draw_225,180,Kenya,0.8188465169466255
726,draw_226,180,Kenya,0.8204107731846789
727,draw_227,180,Kenya,0.8151196053975697
728,draw_228,180,Kenya,0.8091327612966511
729,draw_229,180,Kenya,0.8109661439101127
730,draw_230,180,Kenya,0.8077711956254904
731,draw_231,180,Kenya,0.7911052295233973
732,draw_232,180,Kenya,0.820395405320507
733,draw_233,180,Kenya,0.7888390665860301
734,draw_234,180,Kenya,0.8201047114812208
735,draw_235,180,Kenya,0.8442336279948379
736,draw_236,180,Kenya,0.7970395893575336
737,draw_237,180,Kenya,0.8079169487422077
738,draw_238,180,Kenya,0.8167584036489505
739,draw_239,180,Kenya,0.8099731446238678
740,draw_240,180,Kenya,0.8136471202894916
741,draw_241,180,Kenya,0.8227213828672534
742,draw_242,180,Kenya,0.7990672123514155
743,draw_243,180,Kenya,0.8142463895001859
744,draw_244,180,Kenya,0.8051885944957189
745,draw_245,180,Kenya,0.818654073186224
746,draw_246,180,Kenya,0.8091516800693167
747,draw_247,180,Kenya,0.7969256217050456
748,draw_248,180,Kenya,0.8196468918505899
749,draw_249,180,Kenya,0.8193194018063754
