,0
draw_0,0.9632016222029325
draw_1,0.9388287108646096
draw_2,0.9126814334316855
draw_3,0.8363448265406948
draw_4,0.8870681719131221
draw_5,0.9313987641298644
draw_6,0.9635908275163876
draw_7,0.9624727599466563
draw_8,0.9187220447313813
draw_9,0.9126011307175261
draw_10,0.8568429667289148
draw_11,0.8975896091758324
draw_12,0.97121417276338
draw_13,0.8456737783162255
draw_14,0.9715551680576267
draw_15,0.847286639524083
draw_16,0.9563862871939348
draw_17,0.9424492672316606
draw_18,0.8970694786466357
draw_19,0.890077594117991
draw_20,0.8910876359756557
draw_21,0.912270218117392
draw_22,0.9347176243302516
draw_23,0.9343396531019809
draw_24,0.9242277548096014
draw_25,0.911904367541599
draw_26,0.9235558787511287
draw_27,0.913493309878142
draw_28,0.9414875906187343
draw_29,0.9559745977450891
draw_30,0.9243784353023509
draw_31,0.936690728216392
draw_32,0.9417773884206906
draw_33,0.9041988993372947
draw_34,0.9141374105368593
draw_35,0.9502674247102064
draw_36,0.9347492892131525
draw_37,0.9048500445793054
draw_38,0.9326889280458018
draw_39,0.9045573346500497
draw_40,0.8936716368887216
draw_41,0.9074654654790004
draw_42,0.9038438906470311
draw_43,0.9084549573484212
draw_44,0.9475202272373945
draw_45,0.9378601380862489
draw_46,0.9502807868810926
draw_47,0.9193554140903608
draw_48,0.9552839588488038
draw_49,0.9299495222803627
draw_50,0.90350595827565
draw_51,0.9163456513059581
draw_52,0.9296124638475821
draw_53,0.9107828006695445
draw_54,0.9430464049388728
draw_55,0.8911136057411685
draw_56,1.0049891721221238
draw_57,0.8697169292029024
draw_58,0.8662491223441381
draw_59,0.8831129358217663
draw_60,0.8864098815700026
draw_61,0.9266338829001983
draw_62,0.899696967032044
draw_63,0.9263756770376416
draw_64,0.9123668255611477
draw_65,0.8481019215377102
draw_66,0.9314101534674002
draw_67,0.9301662736302018
draw_68,0.9065632029995334
draw_69,0.9487979941523809
draw_70,0.9261047125148599
draw_71,0.9260284323410602
draw_72,0.9096151025620288
draw_73,0.9322557799365674
draw_74,0.890582402112552
draw_75,0.9159055276705061
draw_76,0.8872577923079321
draw_77,0.8896389824869428
draw_78,0.9508631834138513
draw_79,0.885418388470967
draw_80,0.9024045309528153
draw_81,0.9378396947806493
draw_82,0.911933668474838
draw_83,0.893193619427984
draw_84,0.9459499145326665
draw_85,0.8960841971854869
draw_86,0.8902402755621667
draw_87,0.8556079188438421
draw_88,0.9355793205254952
draw_89,0.9292453112995795
draw_90,0.9393843395908761
draw_91,0.954628884739328
draw_92,0.933755567021223
draw_93,0.9343196850310153
draw_94,0.9310173934011164
draw_95,0.869608885673415
draw_96,0.9408127320414704
draw_97,0.9927825059758925
draw_98,0.9225744416936986
draw_99,0.9546345294623935
draw_100,0.8968390801690184
draw_101,0.9164175295719653
draw_102,0.9210542317298179
draw_103,0.9320136782861861
draw_104,0.8895554328583443
draw_105,0.9554605564373948
draw_106,0.8755281807334543
draw_107,0.8829259070281148
draw_108,0.8751827841785436
draw_109,0.8576542655935366
draw_110,0.901909734574214
draw_111,0.8583474211971052
draw_112,0.9133997183092291
draw_113,0.9200737007599123
draw_114,0.9813855386075276
draw_115,0.9223637824195532
draw_116,0.8354224806395728
draw_117,0.9821967088549779
draw_118,0.9056548425201635
draw_119,0.9504939429910442
draw_120,0.9553337665408178
draw_121,0.9145622081621583
draw_122,0.8918891085268278
draw_123,0.8976751211950632
draw_124,0.9016473182571039
draw_125,0.8976542992766052
draw_126,0.8903362847586105
draw_127,0.9221791514684943
draw_128,0.9500921128934589
draw_129,0.9093447092564897
draw_130,0.9653679950991455
draw_131,0.9433544437665528
draw_132,0.8888877925252463
draw_133,0.9308904173496682
draw_134,0.8659435818103096
draw_135,0.9215768639774007
draw_136,0.9033132248017881
draw_137,0.8929043575715068
draw_138,0.9305435212624593
draw_139,0.9231720138099488
draw_140,0.9293196110181573
draw_141,0.942142806423024
draw_142,0.8697883040908964
draw_143,0.9077311912477848
draw_144,0.9139196806151666
draw_145,0.9039147043403448
draw_146,0.9298061887768083
draw_147,0.9018367603581553
draw_148,0.8756065056436086
draw_149,0.9293186029409917
draw_150,0.9190604789063214
draw_151,0.8988580039077728
draw_152,0.8735735223222104
draw_153,0.9088978420275917
draw_154,0.9602892472622429
draw_155,0.934765107550099
draw_156,0.9486958178353248
draw_157,0.92675978076785
draw_158,0.9421001823777756
draw_159,0.9607043569280292
draw_160,0.8746458888393862
draw_161,0.9044981830395817
draw_162,0.9516262967818996
draw_163,0.8313425701751332
draw_164,0.9539864554882007
draw_165,0.9259835760899937
draw_166,0.8950192694883587
draw_167,0.9258093820182417
draw_168,0.924121214757127
draw_169,0.9205235334954202
draw_170,0.9250407466972621
draw_171,0.895894822065943
draw_172,0.9198255076517126
draw_173,0.8860205240645991
draw_174,0.855371858604598
draw_175,0.9254149922148664
draw_176,0.9144935540466481
draw_177,0.8845792717186824
draw_178,0.9224532929299124
draw_179,0.9652096966546833
draw_180,0.9334350588346971
draw_181,0.9361072032110083
draw_182,0.8881841045209449
draw_183,0.9043507793759177
draw_184,0.9202802049375716
draw_185,0.9645246220598778
draw_186,0.8910332098208451
draw_187,0.8935320741032947
draw_188,0.925565574086991
draw_189,0.9817417175739589
draw_190,0.8992147686570893
draw_191,0.8864360718782314
draw_192,0.873524238670062
draw_193,0.9445359505623024
draw_194,0.886321790620044
draw_195,0.9001688638473613
draw_196,0.9047425151548014
draw_197,0.9114283412382548
draw_198,0.9084435243815356
draw_199,0.918190174381681
draw_200,0.9370505317503224
draw_201,0.9190811191237677
draw_202,0.8671315454362994
draw_203,0.9297423663744382
draw_204,0.8828496337517503
draw_205,0.9038122355106931
draw_206,0.969796809228755
draw_207,0.9246785160081661
draw_208,0.9125720425941376
draw_209,0.9270927582947271
draw_210,0.8968299059691968
draw_211,0.9673939102340557
draw_212,0.9502246532061233
draw_213,0.9580813030636572
draw_214,0.9071678127564884
draw_215,0.9107679435521042
draw_216,0.9093879178044109
draw_217,0.9232130619283259
draw_218,0.914085676658499
draw_219,0.9375776882735682
draw_220,0.9191766387251254
draw_221,0.9341664224032453
draw_222,0.9202559087251528
draw_223,0.8617739030652896
draw_224,0.8902324432092995
draw_225,0.9054645481100535
draw_226,0.932791198181858
draw_227,0.9125177187529551
draw_228,0.9235931943114094
draw_229,0.9133455149011622
draw_230,0.8873909821408095
draw_231,0.8868521982758417
draw_232,0.9177778189930538
draw_233,0.9007748168187296
draw_234,0.930257601008698
draw_235,0.9744312380617587
draw_236,0.8857831552148197
draw_237,0.9607133963910658
draw_238,0.8945751889899504
draw_239,0.9438098568136881
draw_240,0.9163030580104554
draw_241,0.9159421479218307
draw_242,0.9355680863913298
draw_243,0.9227263505893409
draw_244,0.9155487251747206
draw_245,0.9366105504557328
draw_246,0.9907690927574568
draw_247,0.9003835070776208
draw_248,0.8940321400678217
draw_249,0.9191840401623936
draw_250,0.9003595113770235
draw_251,0.914990992737194
draw_252,0.954473167407498
draw_253,0.8829629844439063
draw_254,0.8814401191736383
draw_255,0.9529880089146212
draw_256,0.9218120948081872
draw_257,0.9055152660640937
draw_258,0.9495105739120401
draw_259,0.9134742208146146
draw_260,0.9540395603402801
draw_261,0.8569460894440172
draw_262,0.9286145307237219
draw_263,0.9476015709174157
draw_264,0.980197685899394
draw_265,0.8924837860644942
draw_266,0.9907613361355351
draw_267,0.9274951302094303
draw_268,0.9284914526614135
draw_269,0.9560636882130454
draw_270,0.9043674973071034
draw_271,0.9393161477244278
draw_272,0.9278198645630106
draw_273,0.9182741924973862
draw_274,0.928486480269269
draw_275,0.8799830351742783
draw_276,0.9244001368576689
draw_277,0.8861190898637654
draw_278,0.9110150493308125
draw_279,0.9757934110065677
draw_280,0.927843770124168
draw_281,0.8935394904118692
draw_282,0.9185263842223321
draw_283,0.9539346592064415
draw_284,0.9050944443555013
draw_285,0.9441931455281319
draw_286,0.9453539137672934
draw_287,0.9389006259145827
draw_288,0.9327589929610621
draw_289,0.8908589310673974
draw_290,0.9717838819599877
draw_291,0.9022025326445575
draw_292,0.8895417715934206
draw_293,0.9249650063859958
draw_294,0.9308318795064889
draw_295,0.9576275546198632
draw_296,0.8794518736663262
draw_297,0.8614694710862837
draw_298,0.9205125482558685
draw_299,0.9032636635856006
draw_300,0.8911083522142312
draw_301,0.9306113424495185
draw_302,0.9133601083927382
draw_303,0.8689129325215027
draw_304,0.8789994304674752
draw_305,0.9618093353524632
draw_306,0.9345148481572532
draw_307,0.8923835993667363
draw_308,0.9744235836197939
draw_309,0.8614887385644145
draw_310,0.9493242034891847
draw_311,0.8975184533809514
draw_312,0.8441226621223161
draw_313,0.9390431856425846
draw_314,0.8771691865070916
draw_315,0.8784071639819118
draw_316,0.8931942583168121
draw_317,0.9529780072011467
draw_318,0.9232541671907645
draw_319,0.9384981919584843
draw_320,0.9275063574412787
draw_321,0.8927186684944944
draw_322,0.913379277532277
draw_323,0.954213936734234
draw_324,0.9398072971393409
draw_325,0.9309674788664611
draw_326,0.9091936850640967
draw_327,0.9466638847671185
draw_328,0.9002632533916827
draw_329,0.9342922157497305
draw_330,0.9602796788126928
draw_331,0.9118616867367458
draw_332,0.8621659141400242
draw_333,0.9304607602742259
draw_334,0.9148355624829838
draw_335,1.0091010730520635
draw_336,0.9537203706879211
draw_337,0.8897002467352761
draw_338,0.8928846149467166
draw_339,0.9229776966084755
draw_340,0.9158749955874232
draw_341,0.9600305541724352
draw_342,0.9307892429049797
draw_343,0.9314815906973533
draw_344,0.8773360104197724
draw_345,0.9186693926797231
draw_346,0.869002820880779
draw_347,0.9385177661753087
draw_348,0.9360219291660211
draw_349,0.9247899788330871
draw_350,0.8782410273512774
draw_351,0.9165232676886146
draw_352,0.9313159631965915
draw_353,0.9160003137650207
draw_354,0.8681960429565211
draw_355,0.9224872554813679
draw_356,0.9041943199252881
draw_357,0.8900738568880875
draw_358,0.9401219316451486
draw_359,1.0047707862305872
draw_360,0.9551144533034229
draw_361,0.9466233301900606
draw_362,0.8817095542316566
draw_363,0.9321436673883388
draw_364,0.9444967496793839
draw_365,0.9059512392278743
draw_366,0.8723642397426009
draw_367,0.8984890435517501
draw_368,0.9133772740237054
draw_369,0.9388394620341316
draw_370,0.9568698243606778
draw_371,0.9205408590573705
draw_372,0.9862591637487552
draw_373,0.92192392668429
draw_374,0.8471678026380127
draw_375,0.9503657542354336
draw_376,0.9308999378943082
draw_377,0.898818454902133
draw_378,0.8866826674825316
draw_379,0.8698624773133397
draw_380,0.9037799301266942
draw_381,0.9078992868919843
draw_382,0.8901736624816957
draw_383,0.9048875088540476
draw_384,0.905014288997898
draw_385,0.8929541626567601
draw_386,0.9390858156754093
draw_387,0.9785125095798639
draw_388,0.9162499020823824
draw_389,0.9568297642785839
draw_390,0.8751604869592765
draw_391,0.9337787962096507
draw_392,0.9159229869057298
draw_393,0.9101288087295355
draw_394,0.8991694498865184
draw_395,0.9007704976650455
draw_396,0.9382328969350957
draw_397,0.9015551112801378
draw_398,0.9419979420230224
draw_399,0.8998375272693504
draw_400,0.9095182690940806
draw_401,0.9184138961617331
draw_402,0.9471361271191772
draw_403,0.9344132827764434
draw_404,0.9078884451810934
draw_405,0.8903673991027058
draw_406,0.9057204357035586
draw_407,0.8681377878266315
draw_408,0.9036680939307912
draw_409,0.8389589971591938
draw_410,0.9041771340109102
draw_411,0.915012996313754
draw_412,0.9095384118301744
draw_413,0.8696885034220583
draw_414,0.8835536383289248
draw_415,0.9277209429881994
draw_416,0.9056126987849892
draw_417,0.9224932616505667
draw_418,0.8698071013050444
draw_419,0.8854789788796146
draw_420,0.9414518876760991
draw_421,0.9404577334845722
draw_422,0.87204434757495
draw_423,0.95962357998801
draw_424,0.8937579018115684
draw_425,0.9567791872431115
draw_426,0.8987244546619434
draw_427,0.8660863087147701
draw_428,0.9392888239560154
draw_429,0.9264436138630631
draw_430,0.9103641418883119
draw_431,0.8689087268057076
draw_432,0.9271866758550278
draw_433,0.9268814578560995
draw_434,0.9375256038275703
draw_435,0.9324774506660992
draw_436,0.8743765243746274
draw_437,1.0027391363605553
draw_438,0.9014853620838789
draw_439,0.8951596266787588
draw_440,0.924404278226623
draw_441,0.8820166007327872
draw_442,0.9216823265205852
draw_443,0.9162518651581417
draw_444,0.9132696798380523
draw_445,0.9480118004312537
draw_446,0.9724543848529358
draw_447,0.9283005930882015
draw_448,0.9701937407542905
draw_449,0.9273803685666843
draw_450,0.9010549335454275
draw_451,0.9071759403845336
draw_452,0.9558322056665137
draw_453,0.8390879302634797
draw_454,0.9188919238217185
draw_455,0.938837226376048
draw_456,0.8952074955506526
draw_457,0.9150308049630888
draw_458,0.8710461300254838
draw_459,0.8924134305263669
draw_460,0.8773348334252128
draw_461,0.907544681540264
draw_462,0.9111182973204486
draw_463,0.9048600137228531
draw_464,0.8975664587976652
draw_465,0.9012679741131276
draw_466,0.9440883195358702
draw_467,0.8898880815122733
draw_468,0.9007223803039897
draw_469,0.8856166753242616
draw_470,0.8931249121735875
draw_471,0.9637815985641001
draw_472,0.88494404254763
draw_473,0.919169906804103
draw_474,0.9261214778139865
draw_475,0.8760545984499246
draw_476,0.8941081362408729
draw_477,0.9546047735068675
draw_478,0.894722885614632
draw_479,0.93916648675434
draw_480,0.9287753253589737
draw_481,0.9011793564578663
draw_482,0.9694033422725704
draw_483,0.9171531327827442
draw_484,0.9217414838437605
draw_485,0.902485730722389
draw_486,0.9451422311614904
draw_487,0.9699188343637809
draw_488,0.9408397989278527
draw_489,0.9414178647039124
draw_490,0.907808760573472
draw_491,0.9096609497442983
draw_492,0.8707455912906182
draw_493,0.9383221203391234
draw_494,0.9037228818259425
draw_495,0.84799281354391
draw_496,0.9153538931930254
draw_497,0.9085130085017306
draw_498,0.8828867176520774
draw_499,0.8729466321642091
draw_500,0.9312500910446841
draw_501,0.9236554930906927
draw_502,0.914242197864312
draw_503,0.921278022943502
draw_504,0.8980676770432504
draw_505,0.9469028336579919
draw_506,0.9321739290467497
draw_507,0.9464618760496399
draw_508,0.9351263746639695
draw_509,0.9464212871429978
draw_510,0.8611060963544266
draw_511,0.923568500403426
draw_512,0.9071269926624078
draw_513,0.8747985904913741
draw_514,0.9377683549940187
draw_515,0.9241534779203334
draw_516,0.9302637588952657
draw_517,0.9100978066120596
draw_518,0.9432107774949227
draw_519,0.9470977041528211
draw_520,0.8769024043853713
draw_521,0.962335099092482
draw_522,0.95173243489475
draw_523,0.9257401952588341
draw_524,0.9178801018698121
draw_525,0.8462482487134102
draw_526,0.8922810305009158
draw_527,0.9714064238062877
draw_528,0.9224533936949899
draw_529,0.9006557401295313
draw_530,0.8653190378899683
draw_531,0.9010327364409672
draw_532,0.9567406243219366
draw_533,0.9114870803376115
draw_534,0.906346736936089
draw_535,0.9369346873116046
draw_536,0.9549116557483788
draw_537,0.8942081265705788
draw_538,0.9292773994506305
draw_539,0.8371633737842711
draw_540,0.9130373555037965
draw_541,0.8717960619699701
draw_542,0.9303798270033313
draw_543,0.93996762645693
draw_544,0.9689533960105142
draw_545,0.9238709930126363
draw_546,0.9298983834403077
draw_547,0.9034349154636125
draw_548,0.9417920977610137
draw_549,0.9120668187014769
draw_550,0.9643871424707021
draw_551,0.9524675021485737
draw_552,0.9231600512775199
draw_553,0.9092242791242086
draw_554,0.8754148712009167
draw_555,0.9532402315694566
draw_556,0.8818486640467467
draw_557,0.8886531377530789
draw_558,0.8766306680603922
draw_559,0.929576844386653
draw_560,1.0068598144952112
draw_561,0.9310163529510214
draw_562,0.9483491522649072
draw_563,0.9980085259307986
draw_564,0.9190947483222469
draw_565,0.9046941360029415
draw_566,0.8901546849694001
draw_567,0.9196521612308386
draw_568,0.9174632785323462
draw_569,0.9405464006249988
draw_570,0.9025860085353055
draw_571,0.9899391948401541
draw_572,0.8642958949647813
draw_573,0.8771374386176298
draw_574,0.9054873229212542
draw_575,0.9543889443681817
draw_576,0.904306239981669
draw_577,0.8942926304734162
draw_578,0.9668771850065396
draw_579,0.934539388408682
draw_580,0.8965451859889536
draw_581,0.895903712401057
draw_582,0.8842402932127522
draw_583,0.890172512049187
draw_584,0.8620320819313718
draw_585,0.876510110562808
draw_586,0.8970908913924726
draw_587,0.8963169855467812
draw_588,0.886466529856489
draw_589,0.922921509206838
draw_590,0.8976584183505651
draw_591,0.9027156833704281
draw_592,0.8955314442234692
draw_593,0.8986787763107129
draw_594,0.924055246701475
draw_595,0.9218823621728047
draw_596,0.9071457935871206
draw_597,0.8914655755422498
draw_598,0.9448563908850048
draw_599,0.8843697833955263
draw_600,0.8685120980305586
draw_601,0.9003387748106696
draw_602,0.8768312251265206
draw_603,0.9305883658530791
draw_604,0.9112922430906463
draw_605,0.8889842862303211
draw_606,0.8940642923956176
draw_607,0.9660568789141606
draw_608,0.9157568708259648
draw_609,0.8950963724247512
draw_610,0.9279045387487436
draw_611,0.9544744395163622
draw_612,0.9468720635469506
draw_613,0.8689336854402345
draw_614,0.9143432501449914
draw_615,0.9422942854339541
draw_616,0.9204456808158631
draw_617,0.9328614322641827
draw_618,0.9058275209156632
draw_619,0.9496785356503848
draw_620,0.8849296639321467
draw_621,0.8915516959240577
draw_622,0.9437481165326156
draw_623,0.9372178362871418
draw_624,0.8727593354246088
draw_625,0.9816936978289142
draw_626,0.9548365508566732
draw_627,0.9243943931941555
draw_628,0.9029262942688357
draw_629,0.8889563362864279
draw_630,0.9030946655249759
draw_631,0.902078686578208
draw_632,0.8580900340230757
draw_633,0.9633604625516837
draw_634,0.8846372298312333
draw_635,0.9392214830843741
draw_636,0.9281121157448673
draw_637,0.8941378998271784
draw_638,0.8791811920176961
draw_639,0.9125084977893403
draw_640,0.9430194265845687
draw_641,0.8759168656735201
draw_642,0.9447479891554544
draw_643,0.9642761579012565
draw_644,0.9364976013727581
draw_645,0.8971878393265907
draw_646,0.9048247319816327
draw_647,0.9114868728821791
draw_648,0.8595790040453637
draw_649,0.9303988971602205
draw_650,0.9268926697161203
draw_651,0.89340291212934
draw_652,0.9383835082468565
draw_653,0.902806946071199
draw_654,0.9111109380511627
draw_655,0.9341485186334306
draw_656,0.9170594089404444
draw_657,0.9365162821925691
draw_658,0.9217866213033071
draw_659,0.8934006389243069
draw_660,0.8606825316407349
draw_661,0.8633030722252945
draw_662,0.8743691431544393
draw_663,0.9072335855313312
draw_664,0.8992942040537117
draw_665,0.8806024247291988
draw_666,0.9225011380836345
draw_667,0.926864771596914
draw_668,0.9097438293842837
draw_669,0.9297147489017279
draw_670,0.9158303994227833
draw_671,0.9003124185160304
draw_672,0.9035042943809909
draw_673,0.885851311903661
draw_674,0.9304048106182938
draw_675,0.879886857828569
draw_676,0.8901221207128803
draw_677,0.9030810380661323
draw_678,0.9413759153460003
draw_679,0.85751684970547
draw_680,0.9119677918311818
draw_681,0.9055869406400171
draw_682,0.8556378683161592
draw_683,0.9030002537582181
draw_684,0.956029820267375
draw_685,0.9534485677201989
draw_686,0.9330334914007375
draw_687,0.8266081329515034
draw_688,0.8537151358287366
draw_689,0.8924722260219883
draw_690,0.9288202777778405
draw_691,0.9384344633521747
draw_692,0.8967999953904795
draw_693,0.8899788402296058
draw_694,0.906628243480829
draw_695,0.928682602984215
draw_696,0.9677367315828648
draw_697,0.9131797981192178
draw_698,0.9289051724323637
draw_699,0.9168032646600041
draw_700,0.9431033370855431
draw_701,0.9099629481596336
draw_702,0.9335256815521269
draw_703,0.9208675816736555
draw_704,0.8963167916028848
draw_705,0.8730991290535107
draw_706,0.8553738069081505
draw_707,0.9028097848348369
draw_708,0.9147968618939578
draw_709,0.895445780776373
draw_710,0.9928774011530997
draw_711,0.9794308598000976
draw_712,1.0006486023240686
draw_713,0.9292251755799394
draw_714,0.9372927463135499
draw_715,0.9251253951716277
draw_716,0.9357188039690623
draw_717,0.9267240154282668
draw_718,0.9128208277012556
draw_719,0.9433253477903314
draw_720,0.9603899283140706
draw_721,0.9315524562536132
draw_722,0.9104374793717394
draw_723,0.9874282924513228
draw_724,0.9289779951879426
draw_725,0.9085927748398445
draw_726,0.9306514106226471
draw_727,0.8945703813246335
draw_728,0.9061945419574992
draw_729,0.9244267535052144
draw_730,0.9177641093591952
draw_731,0.8854260118371973
draw_732,0.9282568276413717
draw_733,0.9386191497176029
draw_734,0.8703195571634619
draw_735,0.870687167274879
draw_736,0.9264356151205637
draw_737,0.9668685732405767
draw_738,0.9442479709278864
draw_739,0.8876486802878821
draw_740,0.8584297989479225
draw_741,0.896022746272121
draw_742,0.9289299856637873
draw_743,0.9054489839560462
draw_744,0.9368009602964436
draw_745,0.8766671144146554
draw_746,0.9108685550437144
draw_747,0.889172722288456
draw_748,0.8895531244771858
draw_749,0.9229737932005787
draw_750,0.903530768377875
draw_751,0.9123270607817071
draw_752,0.8759275476426744
draw_753,0.8553262752621017
draw_754,0.964136621150227
draw_755,0.8890190475494485
draw_756,0.9128376841280592
draw_757,0.9106953268845254
draw_758,0.8626429794252444
draw_759,0.9714265049654492
draw_760,0.9301568490481781
draw_761,0.8491823668940978
draw_762,0.9527012229504979
draw_763,0.8803668747070016
draw_764,0.9105621969938386
draw_765,0.8916858003401081
draw_766,0.9592720213769735
draw_767,0.9360962938889692
draw_768,0.8475248810564875
draw_769,0.916196055091595
draw_770,0.9230412155267809
draw_771,0.9299877521978359
draw_772,0.918436080523258
draw_773,0.9702979191460352
draw_774,0.9134625663378687
draw_775,0.9473043418928171
draw_776,0.9311465674333688
draw_777,0.8996412829101833
draw_778,0.9341345372875611
draw_779,0.9137222959407146
draw_780,0.8373735072045756
draw_781,0.8929266327105835
draw_782,0.901639252565307
draw_783,0.8988441077815711
draw_784,0.882576984126859
draw_785,0.9486086026158064
draw_786,0.9304176836682619
draw_787,0.8918790630822357
draw_788,0.9275895721236219
draw_789,0.9286839283360744
draw_790,0.9288302831080669
draw_791,0.9366087251802168
draw_792,0.941769497012977
draw_793,0.9096185270422241
draw_794,0.920252867975818
draw_795,0.9015623353303646
draw_796,0.8923741823196094
draw_797,0.8685974366625653
draw_798,0.9554055530380919
draw_799,0.9351865654506238
draw_800,0.9920685804512289
draw_801,0.9363791198816815
draw_802,0.9159387317335905
draw_803,0.9019387573743323
draw_804,0.9109037845351111
draw_805,0.9436888092784084
draw_806,0.8997086220648417
draw_807,0.8891699041432466
draw_808,0.9260860261325824
draw_809,0.9461075489790655
draw_810,0.9084348786613556
draw_811,0.9139302905949643
draw_812,0.963165871701484
draw_813,0.9304625120851696
draw_814,0.9028902532013295
draw_815,0.9546980158260007
draw_816,0.9481239618861168
draw_817,0.95541152790681
draw_818,0.9206837655417235
draw_819,0.9523939529672512
draw_820,0.9268108375577148
draw_821,0.896270869587626
draw_822,0.927762441287341
draw_823,0.9925724949734773
draw_824,0.9363347604293741
draw_825,0.9352851382938728
draw_826,0.8925863782346616
draw_827,0.9070085361867452
draw_828,0.9435540467089735
draw_829,0.9266039490610201
draw_830,0.9253146819677293
draw_831,0.9468859350226962
draw_832,0.909249461552482
draw_833,0.9192985499908167
draw_834,0.994292664476675
draw_835,0.8775367346425927
draw_836,0.9341561746993073
draw_837,0.9164481147345379
draw_838,0.9059398401071889
draw_839,0.9983346989172146
draw_840,0.9513694798592154
draw_841,0.9064117284041414
draw_842,0.9265759778955304
draw_843,0.9674883539940049
draw_844,0.9157210151604643
draw_845,0.835250804373925
draw_846,0.8892197648852181
draw_847,0.876734747211518
draw_848,0.9377035944968218
draw_849,0.9248936599900052
draw_850,0.8975196760614869
draw_851,0.9477066343243103
draw_852,0.9109311773205068
draw_853,0.9380928477045098
draw_854,0.9068586612986155
draw_855,0.8949604175897629
draw_856,0.9382875267405989
draw_857,0.89449611384907
draw_858,0.9294303973716808
draw_859,0.8497846723120512
draw_860,0.9388290763844894
draw_861,0.9102294079165684
draw_862,0.864189626142292
draw_863,0.9254976305767512
draw_864,0.9198222323407742
draw_865,0.9467505427575622
draw_866,0.9233544956842009
draw_867,0.9114385299409777
draw_868,0.8699001230510517
draw_869,0.8857800645896197
draw_870,0.8961010565766448
draw_871,0.8799379445666546
draw_872,0.8906233300660695
draw_873,0.923416943200602
draw_874,0.9056596116982699
draw_875,0.8740156916193076
draw_876,0.9199179667154408
draw_877,0.8994132018220264
draw_878,0.9718988311498227
draw_879,0.8876142992658356
draw_880,0.9213160496575559
draw_881,0.9308250763753955
draw_882,0.8452436674968177
draw_883,0.8945780826714372
draw_884,0.9074528811454557
draw_885,0.9803272051806659
draw_886,0.9063069232793148
draw_887,0.9249564480784189
draw_888,0.9301440119246438
draw_889,0.8931860263179394
draw_890,0.9076342035467223
draw_891,0.967679419188484
draw_892,0.8689900307828938
draw_893,0.8413878992338386
draw_894,0.882142752054865
draw_895,0.9351819089410146
draw_896,0.958503288203707
draw_897,0.9158937461352862
draw_898,0.9844662170508991
draw_899,0.9412158648368301
draw_900,0.9385269771040403
draw_901,0.8649833533182548
draw_902,0.8805968335823056
draw_903,0.8843812386761184
draw_904,0.9311236315570027
draw_905,0.8953249899276754
draw_906,0.8990141761477135
draw_907,0.888586352053155
draw_908,0.9207804389289427
draw_909,0.881286909399548
draw_910,0.9213031735238083
draw_911,0.9379520806654061
draw_912,0.9211148593238221
draw_913,0.8915482648004731
draw_914,0.9511500793095268
draw_915,0.915374130887049
draw_916,0.926969857004561
draw_917,0.944190284830421
draw_918,0.9884631557975408
draw_919,0.8717367453940889
draw_920,0.9802565105086375
draw_921,0.9241319670357823
draw_922,0.9369085516357603
draw_923,0.9008221586313977
draw_924,0.8878926075352915
draw_925,0.9439634864535154
draw_926,0.9769411574431339
draw_927,0.9211603351217095
draw_928,0.8705454348840904
draw_929,0.9006330329996889
draw_930,0.8890174964751238
draw_931,0.9734602295889265
draw_932,0.9371832480207996
draw_933,0.9208056380005819
draw_934,0.9491511570434714
draw_935,0.9470162441740959
draw_936,0.9328933646460008
draw_937,0.9110747073231122
draw_938,0.8793322251418524
draw_939,0.8696155539758423
draw_940,0.936109591865505
draw_941,0.9361574293354733
draw_942,0.9402489454082835
draw_943,0.881985677219568
draw_944,0.95541861299089
draw_945,0.9429737735099122
draw_946,0.8993608805088901
draw_947,0.8769671652127269
draw_948,0.9427716725669686
draw_949,0.8917530081493557
draw_950,0.9220911419807482
draw_951,0.8763510197948124
draw_952,0.9238890343320653
draw_953,0.9122569191918488
draw_954,0.9752442822680987
draw_955,0.9394233784491549
draw_956,0.935836679778717
draw_957,0.909368843199174
draw_958,0.8988725959195172
draw_959,0.8860353552702496
draw_960,0.9552131019217005
draw_961,0.9242779943699858
draw_962,0.8932952455973326
draw_963,0.9334259805357744
draw_964,0.9544449443873922
draw_965,0.8914612255233105
draw_966,0.9263636981484575
draw_967,0.9270052885790895
draw_968,0.9089292516166878
draw_969,0.9453329655190067
draw_970,0.8892098816738573
draw_971,0.9073247832403901
draw_972,0.8944448868002706
draw_973,0.9096729518434874
draw_974,0.943713551599685
draw_975,0.8491031794833924
draw_976,0.920251045886421
draw_977,0.9366721887223867
draw_978,0.8979674643089204
draw_979,0.9432426698669159
draw_980,0.9163468268728384
draw_981,0.919961227637795
draw_982,0.9387166351154546
draw_983,0.9004206229949001
draw_984,0.9167114378774469
draw_985,0.8678241660482148
draw_986,0.8925852759416844
draw_987,0.8481839259777626
draw_988,0.9198505118527867
draw_989,0.9339565118146583
draw_990,0.9893613674270662
draw_991,0.963827487559813
draw_992,0.9260063216181565
draw_993,0.9227700577972703
draw_994,0.8877854309018616
draw_995,0.9206298804696887
draw_996,0.9155310897642134
draw_997,0.9754373342868026
draw_998,0.9709119550049231
draw_999,0.8723161223257453
