,location_id,draw,value
0,165,draw_0,0.025765047141514848
1,165,draw_1,0.03273129863405041
2,165,draw_10,0.04176589782945831
3,165,draw_100,0.11229660236121322
4,165,draw_101,0.09795933247639275
5,165,draw_102,0.032579277572261776
6,165,draw_103,0.03732771075499746
7,165,draw_104,0.01985490822360398
8,165,draw_105,0.08806971164554826
9,165,draw_106,0.02852459702820863
10,165,draw_107,0.056507667028575896
11,165,draw_108,0.02180720638005278
12,165,draw_109,0.017718078880276704
13,165,draw_11,0.12738378654834742
14,165,draw_110,0.08335522319130767
15,165,draw_111,0.07368666737303464
16,165,draw_112,0.014139084352848927
17,165,draw_113,0.07280481013482842
18,165,draw_114,0.026336498611808732
19,165,draw_115,0.05772467367689066
20,165,draw_116,0.05176285518267077
21,165,draw_117,0.01710251181950272
22,165,draw_118,0.045088463540336084
23,165,draw_119,0.0404109016726105
24,165,draw_12,0.04231801810064469
25,165,draw_120,0.06865726131364538
26,165,draw_121,0.03584735320130457
27,165,draw_122,0.046968216894606576
28,165,draw_123,0.025292044898769003
29,165,draw_124,0.04276573116176707
30,165,draw_125,0.09554283808784253
31,165,draw_126,0.07446352852564403
32,165,draw_127,0.09640192023000085
33,165,draw_128,0.06110202930321316
34,165,draw_129,0.08258161149679163
35,165,draw_13,0.06889603377571409
36,165,draw_130,0.04512256945284683
37,165,draw_131,0.05385177869090768
38,165,draw_132,0.14857386673749876
39,165,draw_133,0.04499355170661871
40,165,draw_134,0.020049903038618054
41,165,draw_135,0.08109529828123796
42,165,draw_136,0.15649998213879088
43,165,draw_137,0.11529780846456471
44,165,draw_138,0.04839812324922731
45,165,draw_139,0.09234110546460585
46,165,draw_14,0.12981669555429384
47,165,draw_140,0.0644929272688392
48,165,draw_141,0.12026863542436284
49,165,draw_142,0.04988419652607558
50,165,draw_143,0.06479066960660652
51,165,draw_144,0.07464076120275905
52,165,draw_145,0.08661297947165629
53,165,draw_146,0.08861815398960732
54,165,draw_147,0.1134636924330011
55,165,draw_148,0.11109130956668052
56,165,draw_149,0.051442909300175796
57,165,draw_15,0.04638575905346983
58,165,draw_150,0.020696917905709402
59,165,draw_151,0.046611093273221375
60,165,draw_152,0.0429477199513045
61,165,draw_153,0.042244473728212266
62,165,draw_154,0.05597045251179338
63,165,draw_155,0.0678134601723324
64,165,draw_156,0.09012914616806042
65,165,draw_157,0.12708293894598985
66,165,draw_158,0.0556822376003028
67,165,draw_159,0.08074878269398539
68,165,draw_16,0.15406411437835935
69,165,draw_160,0.10053244551757909
70,165,draw_161,0.03816435247646447
71,165,draw_162,0.03066524236108715
72,165,draw_163,0.06039372219750665
73,165,draw_164,0.19199180660234688
74,165,draw_165,0.11110864036129767
75,165,draw_166,0.05769107854012588
76,165,draw_167,0.02770087639346109
77,165,draw_168,0.05672487736663295
78,165,draw_169,0.11988569905551096
79,165,draw_17,0.12684295704426096
80,165,draw_170,0.06930893835166996
81,165,draw_171,0.08782601200558929
82,165,draw_172,0.08083860801588935
83,165,draw_173,0.0572131720433376
84,165,draw_174,0.03747956412499001
85,165,draw_175,0.09015701226078122
86,165,draw_176,0.05827251773159775
87,165,draw_177,0.07635542117799599
88,165,draw_178,0.028866603128401686
89,165,draw_179,0.04285819104392763
90,165,draw_18,0.17488747390890086
91,165,draw_180,0.037799436296751615
92,165,draw_181,0.06379001041180667
93,165,draw_182,0.04203295260692553
94,165,draw_183,0.07638589693590415
95,165,draw_184,0.14033206935890327
96,165,draw_185,0.06283208404772674
97,165,draw_186,0.04440031340811595
98,165,draw_187,0.09701730295287218
99,165,draw_188,0.044447951474607963
100,165,draw_189,0.08483359266355399
101,165,draw_19,0.05042609815446083
102,165,draw_190,0.038183483434087576
103,165,draw_191,0.05914744700730742
104,165,draw_192,0.03564110415505805
105,165,draw_193,0.06104519750960262
106,165,draw_194,0.07440311563736214
107,165,draw_195,0.07642786916659437
108,165,draw_196,0.028392743371683276
109,165,draw_197,0.06793692157617431
110,165,draw_198,0.062139023454392435
111,165,draw_199,0.03688655175094738
112,165,draw_2,0.10852961923386528
113,165,draw_20,0.09047990997013092
114,165,draw_200,0.16249579310022305
115,165,draw_201,0.050832419948514264
116,165,draw_202,0.06099547187810076
117,165,draw_203,0.04785005766590933
118,165,draw_204,0.05810988701651127
119,165,draw_205,0.013923697837659583
120,165,draw_206,0.0677599975670161
121,165,draw_207,0.05986056322483053
122,165,draw_208,0.11834156835317045
123,165,draw_209,0.04008990662981507
124,165,draw_21,0.07089806081834295
125,165,draw_210,0.07926022944250008
126,165,draw_211,0.15316264518251446
127,165,draw_213,0.04873451746482639
128,165,draw_214,0.04065377339749391
129,165,draw_215,0.05366040664715117
130,165,draw_216,0.06252993102938893
131,165,draw_217,0.07676249473241363
132,165,draw_218,0.035720018936538214
133,165,draw_219,0.09300221472136634
134,165,draw_22,0.20533525853702184
135,165,draw_220,0.03719538196741969
136,165,draw_221,0.0929868240495902
137,165,draw_222,0.13644581949937198
138,165,draw_223,0.026558384282656645
139,165,draw_224,0.046717359262988284
140,165,draw_225,0.04933694114034021
141,165,draw_226,0.01668425761140051
142,165,draw_227,0.049679837713370506
143,165,draw_228,0.03763112479547407
144,165,draw_229,0.03309263249484145
145,165,draw_23,0.1558978209046178
146,165,draw_230,0.1916195819357441
147,165,draw_231,0.12580752708953238
148,165,draw_232,0.0231228486717324
149,165,draw_233,0.05934933851805779
150,165,draw_234,0.027305366569509874
151,165,draw_235,0.030113423497987162
152,165,draw_236,0.05355174741199905
153,165,draw_237,0.02566239914867832
154,165,draw_238,0.04793928667679567
155,165,draw_239,0.05150154460299041
156,165,draw_24,0.06982740940645
157,165,draw_240,0.027006431077448007
158,165,draw_241,0.044563593611733135
159,165,draw_242,0.0993483036121394
160,165,draw_243,0.034012632018203946
161,165,draw_244,0.05913529049945038
162,165,draw_245,0.06945978017354193
163,165,draw_246,0.07211987284757117
164,165,draw_247,0.03856982287072919
165,165,draw_248,0.049295239658172424
166,165,draw_249,0.03848599705998824
167,165,draw_25,0.07057003610391273
168,165,draw_250,0.07640648014452366
169,165,draw_251,0.08137679721981836
170,165,draw_252,0.034524882470176904
171,165,draw_253,0.12451112760320678
172,165,draw_254,0.02477301489373004
173,165,draw_255,0.08108101041046696
174,165,draw_256,0.15783533406809455
175,165,draw_257,0.05832141907682514
176,165,draw_258,0.06123557912134319
177,165,draw_259,0.07524135642318677
178,165,draw_26,0.019215097485623715
179,165,draw_260,0.07147550779612462
180,165,draw_261,0.049194114165576557
181,165,draw_262,0.05019330646065279
182,165,draw_263,0.17952843372028496
183,165,draw_264,0.11824070971823586
184,165,draw_265,0.03712690725431478
185,165,draw_266,0.03312015769651996
186,165,draw_267,0.18442536848248772
187,165,draw_268,0.07854774127107694
188,165,draw_269,0.06720541941356857
189,165,draw_27,0.11373216456863672
190,165,draw_270,0.07217229076331964
191,165,draw_271,0.04267102292885367
192,165,draw_272,0.09752852299666324
193,165,draw_273,0.043027344860965544
194,165,draw_274,0.04398497892089859
195,165,draw_275,0.060152992110224124
196,165,draw_276,0.034614226395612124
197,165,draw_277,0.027371333425407603
198,165,draw_278,0.09279385693382161
199,165,draw_279,0.035790745860774825
200,165,draw_28,0.08603534861458795
201,165,draw_280,0.08018326239791759
202,165,draw_281,0.08653185477298746
203,165,draw_282,0.08198868944504813
204,165,draw_283,0.060662753904163744
205,165,draw_284,0.026055293885358037
206,165,draw_285,0.06030445612365193
207,165,draw_286,0.07156335755001296
208,165,draw_287,0.10146376509019914
209,165,draw_288,0.026922936767925832
210,165,draw_289,0.12128559792760053
211,165,draw_29,0.03026531764736802
212,165,draw_290,0.07758184503120609
213,165,draw_291,0.044815818033206556
214,165,draw_292,0.07086569842970167
215,165,draw_293,0.1710106233535739
216,165,draw_294,0.09496838385898862
217,165,draw_295,0.04459624243283633
218,165,draw_296,0.0485142685056827
219,165,draw_297,0.04115623502131981
220,165,draw_298,0.028767204387160746
221,165,draw_299,0.12149616979031144
222,165,draw_3,0.022419813030680955
223,165,draw_30,0.1641157837081585
224,165,draw_300,0.03683083609095531
225,165,draw_301,0.09200381062276722
226,165,draw_302,0.031375942290810276
227,165,draw_303,0.023710762686608367
228,165,draw_304,0.07396252398942434
229,165,draw_305,0.08565088621439998
230,165,draw_306,0.08075635886621986
231,165,draw_307,0.10694690631087547
232,165,draw_308,0.06717671152469366
233,165,draw_309,0.08840851920924718
234,165,draw_31,0.03610813890320174
235,165,draw_310,0.06362540405081968
236,165,draw_311,0.05585683945909986
237,165,draw_312,0.08320719665163741
238,165,draw_313,0.04872361241214617
239,165,draw_314,0.028553310856181242
240,165,draw_315,0.07492760897158211
241,165,draw_316,0.06656363010463201
242,165,draw_317,0.08953530972196813
243,165,draw_318,0.02042066958364562
244,165,draw_319,0.09583414191945175
245,165,draw_32,0.019128674959720735
246,165,draw_320,0.023795878499985892
247,165,draw_321,0.06606891755365053
248,165,draw_322,0.25844544405341213
249,165,draw_323,0.16500731327904897
250,165,draw_324,0.09951540206759264
251,165,draw_325,0.06384468876956466
252,165,draw_326,0.05142806840596908
253,165,draw_327,0.0755204913284833
254,165,draw_328,0.06896355570775549
255,165,draw_329,0.05217978147794681
256,165,draw_33,0.07273366660474383
257,165,draw_330,0.06703994912036357
258,165,draw_331,0.06426600252543078
259,165,draw_332,0.06993263178061548
260,165,draw_333,0.07806347483061063
261,165,draw_334,0.029721094712970426
262,165,draw_335,0.034588413195832744
263,165,draw_336,0.017474461145117113
264,165,draw_337,0.029854948325470452
265,165,draw_338,0.030447828235825886
266,165,draw_339,0.06105409403021805
267,165,draw_34,0.07193385872897673
268,165,draw_340,0.06000841549665696
269,165,draw_341,0.043889277134651156
270,165,draw_342,0.058392654991456336
271,165,draw_343,0.040932848957696694
272,165,draw_344,0.044281127225688825
273,165,draw_345,0.12298786287051236
274,165,draw_346,0.19427308132513843
275,165,draw_347,0.04751782516354161
276,165,draw_348,0.10760039173522257
277,165,draw_349,0.07710888251704522
278,165,draw_35,0.1751073174284689
279,165,draw_350,0.08477615221713093
280,165,draw_351,0.01632593769086887
281,165,draw_352,0.032924448195231173
282,165,draw_353,0.12119942741535053
283,165,draw_354,0.13480601018365723
284,165,draw_355,0.019373891900447013
285,165,draw_356,0.07373676016947556
286,165,draw_357,0.08762313719797367
287,165,draw_358,0.04663927370863428
288,165,draw_359,0.08944339550356921
289,165,draw_36,0.0515993431425893
290,165,draw_360,0.07262171631842933
291,165,draw_361,0.07565278091815704
292,165,draw_362,0.06805876366503942
293,165,draw_363,0.10022448021717717
294,165,draw_364,0.09382216118114217
295,165,draw_365,0.044522622992746425
296,165,draw_366,0.04089560866715089
297,165,draw_367,0.02973606394172197
298,165,draw_368,0.03422805357399287
299,165,draw_369,0.1572317495782394
300,165,draw_37,0.02989382357224873
301,165,draw_370,0.06356444301421099
302,165,draw_371,0.030413588490522146
303,165,draw_372,0.21025339178412364
304,165,draw_373,0.02696491001078199
305,165,draw_374,0.0191214348202601
306,165,draw_375,0.07826301585020051
307,165,draw_376,0.11523837571084641
308,165,draw_377,0.020155048048828894
309,165,draw_378,0.12684962116105938
310,165,draw_379,0.0434767675310648
311,165,draw_38,0.07713632424739418
312,165,draw_380,0.03436178639550574
313,165,draw_381,0.07242180183951027
314,165,draw_382,0.02611311182042273
315,165,draw_383,0.06258151425235192
316,165,draw_384,0.09549000623721453
317,165,draw_385,0.06781094667462322
318,165,draw_386,0.02639841948478706
319,165,draw_387,0.018017988562377237
320,165,draw_388,0.043641331085757594
321,165,draw_389,0.05220866838124823
322,165,draw_39,0.12889808186021864
323,165,draw_390,0.08148766910412075
324,165,draw_391,0.02659020447389435
325,165,draw_392,0.0518260774592884
326,165,draw_393,0.040134859915961774
327,165,draw_394,0.13640441100241416
328,165,draw_395,0.09822565074354586
329,165,draw_396,0.06082570760754769
330,165,draw_397,0.02590048306744931
331,165,draw_398,0.0575797709517779
332,165,draw_399,0.09265240090531576
333,165,draw_4,0.07398147924932796
334,165,draw_40,0.04666498334109431
335,165,draw_400,0.08067417526857684
336,165,draw_401,0.06925180464080995
337,165,draw_402,0.10317542454728708
338,165,draw_403,0.09651664031190356
339,165,draw_404,0.07534827399624844
340,165,draw_405,0.06469073041780952
341,165,draw_406,0.055356352269606
342,165,draw_407,0.06412553696872668
343,165,draw_408,0.1108356938934375
344,165,draw_409,0.03657838042762376
345,165,draw_41,0.021064942109523754
346,165,draw_410,0.13082388305623802
347,165,draw_411,0.12237065531590231
348,165,draw_412,0.05020677501421019
349,165,draw_413,0.1056737529687593
350,165,draw_414,0.05331517986703459
351,165,draw_415,0.08285199650994816
352,165,draw_416,0.07730197591513469
353,165,draw_417,0.03573906589473379
354,165,draw_418,0.05341443739059025
355,165,draw_419,0.0910229422043365
356,165,draw_42,0.05896980115207514
357,165,draw_420,0.17885934736852352
358,165,draw_421,0.02406641634119983
359,165,draw_422,0.0987506709831737
360,165,draw_423,0.02771529780947703
361,165,draw_424,0.048781887412195885
362,165,draw_425,0.02817121748497328
363,165,draw_426,0.052633503673995795
364,165,draw_427,0.024112116118384624
365,165,draw_428,0.08576195601257774
366,165,draw_429,0.09240461956836023
367,165,draw_43,0.08614420432821945
368,165,draw_430,0.04648920243588987
369,165,draw_431,0.043139289907606904
370,165,draw_432,0.05869746679556383
371,165,draw_433,0.06482640980432992
372,165,draw_434,0.04421542077928652
373,165,draw_435,0.06882772843139483
374,165,draw_436,0.09507056829543119
375,165,draw_437,0.13663443015655993
376,165,draw_438,0.04913967417208398
377,165,draw_439,0.08969042400325687
378,165,draw_44,0.043872539502849014
379,165,draw_440,0.07728475526290528
380,165,draw_441,0.11363536632340475
381,165,draw_442,0.033665714668756994
382,165,draw_443,0.0654852646318194
383,165,draw_444,0.19254258703956575
384,165,draw_445,0.04288602411983698
385,165,draw_446,0.046270426756421235
386,165,draw_447,0.07169868312046142
387,165,draw_448,0.1037083828093784
388,165,draw_449,0.07655006972838488
389,165,draw_45,0.07112587678370468
390,165,draw_450,0.024920322950880855
391,165,draw_451,0.05463959984789447
392,165,draw_452,0.09068471467667545
393,165,draw_453,0.08922502723946446
394,165,draw_454,0.16223884655128432
395,165,draw_455,0.09271082852835605
396,165,draw_456,0.09413528829447039
397,165,draw_457,0.026396670011227873
398,165,draw_458,0.05695423045461864
399,165,draw_459,0.1192451470672104
400,165,draw_46,0.012051441808561445
401,165,draw_460,0.09637596478091962
402,165,draw_461,0.06323085816096032
403,165,draw_462,0.10887769633412084
404,165,draw_463,0.018791616736577386
405,165,draw_464,0.045840891527451216
406,165,draw_465,0.07239603157437506
407,165,draw_466,0.08019773078070636
408,165,draw_467,0.1576213986300607
409,165,draw_468,0.1211070292566741
410,165,draw_469,0.026621655772248294
411,165,draw_47,0.11142697373651105
412,165,draw_470,0.05745534899421495
413,165,draw_471,0.08285455076186422
414,165,draw_472,0.025473220501848224
415,165,draw_473,0.03894138711005992
416,165,draw_474,0.04017679867677028
417,165,draw_475,0.0764375561759666
418,165,draw_476,0.041941231589907486
419,165,draw_477,0.039625711552665276
420,165,draw_478,0.10016483999784094
421,165,draw_479,0.04804914832664644
422,165,draw_48,0.038984496134100446
423,165,draw_480,0.07678554110435933
424,165,draw_481,0.0585075647187775
425,165,draw_482,0.05607194898452369
426,165,draw_483,0.12008890135608864
427,165,draw_484,0.043641482808908144
428,165,draw_485,0.09445753128048164
429,165,draw_486,0.11972084764705304
430,165,draw_487,0.03023807909163275
431,165,draw_488,0.02279787198249187
432,165,draw_489,0.0986179034145772
433,165,draw_49,0.06332741980217187
434,165,draw_490,0.07393709180149635
435,165,draw_491,0.019347112236476206
436,165,draw_492,0.052924335028028395
437,165,draw_493,0.066772791809355
438,165,draw_494,0.04380857813593676
439,165,draw_495,0.024707498427137667
440,165,draw_496,0.10968259567175759
441,165,draw_497,0.0875523322201524
442,165,draw_498,0.10140232854715213
443,165,draw_499,0.07269122943871624
444,165,draw_5,0.0288413751073787
445,165,draw_50,0.04730539402489414
446,165,draw_51,0.029649359536043304
447,165,draw_52,0.16739274162048384
448,165,draw_53,0.07925307178021633
449,165,draw_54,0.09297089805702168
450,165,draw_55,0.07836251456674774
451,165,draw_56,0.05442871309279153
452,165,draw_57,0.07610395557124511
453,165,draw_58,0.04062856871181138
454,165,draw_59,0.04855253687213737
455,165,draw_6,0.07442390980286122
456,165,draw_60,0.10841540505051186
457,165,draw_61,0.050972553685618364
458,165,draw_62,0.14380036328667367
459,165,draw_63,0.06834246658704046
460,165,draw_64,0.044897147570603854
461,165,draw_65,0.052223383288775745
462,165,draw_66,0.16890752251619318
463,165,draw_67,0.08387121679722669
464,165,draw_68,0.08891410190377222
465,165,draw_69,0.049868107154988434
466,165,draw_7,0.06040866269622109
467,165,draw_70,0.06445746589317693
468,165,draw_71,0.042000080058621596
469,165,draw_72,0.07303351788756599
470,165,draw_73,0.05629238845126651
471,165,draw_74,0.0431775273474415
472,165,draw_75,0.037031930083636255
473,165,draw_76,0.06985612587719149
474,165,draw_77,0.027920399147296618
475,165,draw_78,0.01863691717150403
476,165,draw_79,0.025821508096795127
477,165,draw_8,0.03967911916402135
478,165,draw_80,0.07532534623899126
479,165,draw_81,0.02711646205430136
480,165,draw_82,0.05459046587581884
481,165,draw_83,0.03391244611259467
482,165,draw_84,0.04098853991965315
483,165,draw_85,0.053875660878972775
484,165,draw_86,0.0682412208411254
485,165,draw_87,0.02804785788985587
486,165,draw_88,0.03835263735652041
487,165,draw_89,0.030479644312347783
488,165,draw_9,0.16409509880741444
489,165,draw_90,0.08545326558887158
490,165,draw_91,0.08101272387227826
491,165,draw_92,0.08118066564029874
492,165,draw_93,0.032857212821562065
493,165,draw_94,0.031161640248436366
494,165,draw_95,0.10888062327160207
495,165,draw_96,0.11066852516202666
496,165,draw_97,0.04522779401651491
497,165,draw_98,0.04791786992340336
498,165,draw_99,0.03371398417340603
499,179,draw_0,0.050820653447632695
500,179,draw_1,0.06591249851644686
501,179,draw_10,0.07890948672290146
502,179,draw_100,0.1402497062531708
